datetime,open,high,low,close,volume
2021-06-03 12:00:00,0.4875,0.4875,0.3875,0.3913,53023770.0
2021-06-03 18:00:00,0.3913,0.4134,0.3779,0.4015,137087951.7
2021-06-04 00:00:00,0.4015,0.4039,0.3695,0.3771,225563488.3
2021-06-04 06:00:00,0.377,0.382,0.356,0.3619,72865658.0
2021-06-04 12:00:00,0.3619,0.3806,0.35,0.3782,155054871.3
2021-06-04 18:00:00,0.378,0.3987,0.3712,0.3769,116681091.6
2021-06-05 00:00:00,0.3769,0.39,0.3702,0.384,54606234.3
2021-06-05 06:00:00,0.3841,0.3948,0.3639,0.3675,35101169.4
2021-06-05 12:00:00,0.3675,0.3838,0.3633,0.3734,59205362.8
2021-06-05 18:00:00,0.3736,0.3796,0.3598,0.3718,72914881.6
2021-06-06 00:00:00,0.3718,0.3771,0.369,0.3754,38779159.4
2021-06-06 06:00:00,0.3754,0.3774,0.3669,0.3719,17526303.0
2021-06-06 12:00:00,0.3721,0.3749,0.3671,0.3715,34595959.7
2021-06-06 18:00:00,0.3715,0.3739,0.368,0.3717,34161975.1
2021-06-07 00:00:00,0.3719,0.38,0.3693,0.3746,38751383.2
2021-06-07 06:00:00,0.3744,0.3751,0.3692,0.3717,15848692.0
2021-06-07 12:00:00,0.3717,0.374,0.3528,0.3609,59526578.3
2021-06-07 18:00:00,0.3608,0.3622,0.3274,0.3315,91323548.8
2021-06-08 00:00:00,0.3317,0.3422,0.3148,0.3246,89085372.2
2021-06-08 06:00:00,0.3244,0.3379,0.3174,0.3329,37855380.1
2021-06-08 12:00:00,0.3328,0.3335,0.2959,0.3215,105185357.6
2021-06-08 18:00:00,0.3215,0.3358,0.3191,0.3264,55449399.6
2021-06-09 00:00:00,0.3264,0.3285,0.3125,0.3218,39532292.3
2021-06-09 06:00:00,0.3218,0.3309,0.3203,0.3293,30100594.8
2021-06-09 12:00:00,0.3291,0.3548,0.3213,0.3442,80563866.4
2021-06-09 18:00:00,0.3442,0.3498,0.3315,0.3436,47584135.4
2021-06-10 00:00:00,0.3437,0.3455,0.333,0.3356,35519896.8
2021-06-10 06:00:00,0.3359,0.343,0.3283,0.3358,21844045.2
2021-06-10 12:00:00,0.3358,0.3381,0.3244,0.3269,46562349.9
2021-06-10 18:00:00,0.3269,0.3311,0.3228,0.3261,40244543.4
2021-06-11 00:00:00,0.3262,0.3285,0.3186,0.3238,40366027.1
2021-06-11 06:00:00,0.3237,0.3258,0.3212,0.3234,14355782.7
2021-06-11 12:00:00,0.3235,0.3243,0.311,0.316,36644359.8
2021-06-11 18:00:00,0.3159,0.3343,0.3129,0.3189,40932202.5
2021-06-12 00:00:00,0.3189,0.319,0.3011,0.3042,46014173.6
2021-06-12 06:00:00,0.3041,0.3112,0.3021,0.3087,15160170.7
2021-06-12 12:00:00,0.309,0.3189,0.308,0.3144,17289612.4
2021-06-12 18:00:00,0.3144,0.3192,0.3116,0.3121,16269970.3
2021-06-13 00:00:00,0.3123,0.3157,0.3077,0.3089,14319316.6
2021-06-13 06:00:00,0.3089,0.3128,0.3082,0.311,5867540.5
2021-06-13 12:00:00,0.311,0.3183,0.3077,0.3182,15057103.4
2021-06-13 18:00:00,0.3181,0.3306,0.3171,0.3243,38679768.9
2021-06-14 00:00:00,0.3243,0.3278,0.32,0.3258,17668399.0
2021-06-14 06:00:00,0.3257,0.3266,0.3208,0.321,11159745.4
2021-06-14 12:00:00,0.3209,0.3377,0.3196,0.3281,43187360.8
